train_cluster_predictions,actual_given_cluster
A72,A72
B9,B9
A15,A15
A31,A31
A12,A12
B66,B66
A21,A25
B26,B26
A80,A80
B71,B71
B63,B63
B38,B38
B8,B8
A54,A54
B56,B56
B54,B54
B31,B31
A80,A65
B60,B60
B71,B71
A57,A58
B34,B34
A59,A59
B60,B60
A25,A21
B58,B78
B13,B13
A80,A80
B70,B70
A25,A25
B22,B22
A30,A30
A67,A67
A25,A25
B40,B40
A28,A39
B58,B58
A48,A48
B2,B2
B52,B52
A3,A3
B54,B54
B66,B66
B58,B58
B11,B11
A38,A38
B43,B43
B61,B61
B74,B74
A3,A10
B58,B58
A48,A48
B37,B37
B40,B40
B50,B50
B58,B58
A25,A25
B61,B53
A34,A34
A14,A14
A76,A76
B2,B2
A40,A40
B25,B25
B45,B45
A39,A39
A72,A72
A14,A14
A37,A37
B61,B53
B11,B11
B58,B58
B49,B49
A33,A33
B36,B36
A29,A29
A33,A33
A48,A48
A14,A14
A42,A42
B52,B52
B76,B76
B45,B45
A75,A75
B32,B32
A35,A35
B62,B62
A48,A48
B59,B59
B45,B45
A36,A36
B19,B19
B39,B39
B57,B73
A39,A39
A9,A9
A7,A5
B67,B67
B61,B53
B15,B15
A33,A33
A51,A51
B57,B57
B59,B59
A70,A70
A79,A79
B27,B27
A64,A64
A33,A33
B43,B43
A38,A38
A7,A5
A25,A25
B37,B37
A11,A15
A53,A49
B74,B74
B50,B50
A68,A68
B19,B19
B56,B56
B3,B3
A30,A30
B19,B19
B9,B9
A15,A15
B51,B51
B47,B47
A33,A33
A36,A36
A3,A10
B34,B34
B30,B30
B58,B58
A21,A21
A21,A29
A69,A69
B51,B51
B75,B75
A9,A9
B52,B52
A76,A76
A62,A62
B43,B43
A37,A37
B28,B28
B28,B28
B38,B38
A46,A46
B76,B76
B35,B35
A39,A39
A53,A49
B46,B46
B26,B26
B14,B14
A51,A51
A69,A69
A33,A34
A30,A30
B61,B57
B15,B15
B30,B30
B57,B77
B40,B40
B13,B13
B62,B62
A56,A56
B63,B63
A75,A75
A57,A58
A80,A80
A34,A34
B13,A65
B43,B43
A25,A25
B37,B37
B7,B7
B63,B63
A38,A38
A18,A18
B43,B43
B71,B71
B47,B47
A21,A21
B67,B67
A55,A55
A27,A27
B21,B21
A31,A31
B27,B27
A32,A32
B37,B37
B64,B64
A37,A37
B58,B58
B45,B45
B43,B43
A13,A13
A6,A6
B60,B60
B60,B60
B56,B56
A29,A29
B48,B48
A23,A23
B69,B69
B30,B30
B19,B19
B41,B41
B23,B13
B33,B33
B80,B80
B16,B16
B10,B10
A67,A67
B29,B29
A73,A73
B52,B52
B50,B50
A29,A29
A21,A21
B58,B58
A57,A57
B75,B75
B44,B44
B6,B6
B60,B60
B28,B28
A56,A56
B12,B12
B34,B34
B58,B58
A29,A29
A34,A34
B1,B1
A21,A21
B5,B5
A66,A66
B45,B45
A13,A13
B9,B9
A38,A38
A61,B17
A34,A34
B34,B34
B80,B80
B9,B9
A36,A36
B38,B38
B61,B61
A53,A49
A57,A57
A7,A7
A33,A33
A52,A52
A57,A57
B35,B35
A14,A14
A73,A73
B45,B45
A27,A27
A25,A25
A35,A35
A12,A12
A55,A55
A20,A20
B18,B18
A55,A55
A24,A24
A70,A70
A14,A14
B69,B65
B45,B45
B12,B12
A14,A4
A59,A59
A11,A15
B30,B30
B79,B79
B60,B60
B69,B65
A14,A17
B11,B11
A34,A34
A21,A21
B21,B21
B38,B38
B9,B9
A28,A28
B32,B32
A14,A14
B76,B76
B24,B24
A33,A33
B62,B62
B5,B5
A26,A26
A33,A33
B60,B60
A75,A75
B30,B30
A25,A25
A2,A2
A39,A39
B34,B34
A61,A61
B57,B73
B43,B43
B66,B66
A36,A36
A25,A21
B52,B52
A8,A8
B15,B15
A54,A54
A25,A25
A25,A25
A56,A56
A40,A40
B66,B66
B64,B64
B55,B55
B22,B22
A2,A2
A7,A7
B45,B45
A66,A66
B12,B12
A27,A27
B64,B64
A33,A41
B56,B56
A22,A22
B63,B63
A13,A13
A45,A45
A14,A14
B30,B30
A31,A31
A31,A31
B54,B54
A45,A45
B33,B33
B71,B71
A57,A58
A41,A41
A29,A29
B74,B74
A34,A34
B9,B9
B25,B25
B18,B18
A47,A47
A34,A34
A29,A29
B27,B27
B14,B14
B13,A65
A8,A8
B29,B29
A50,A50
A61,B17
A56,A56
A24,A16
B43,B43
A31,A31
B44,B44
A78,A78
A21,A21
B2,B2
B77,B77
B76,B76
B64,B64
A40,A40
A39,A39
B66,B66
B14,B14
A14,A4
A9,A9
A6,A3
A59,A63
A39,A39
A18,A18
B47,B47
B43,B43
A27,A27
A11,A15
B8,B8
B47,B47
A59,A63
B34,B34
B46,B46
B60,B60
A24,A16
A25,A25
B19,B19
A64,A64
A60,A60
B9,B9
A61,A61
B15,B15
A25,A21
A47,A47
A57,A58
A61,B17
A19,A19
A48,A48
B45,B45
A14,A14
A36,A36
A7,A7
A24,A24
B62,B62
B6,B6
B74,B74
A12,A12
B52,B52
B48,B48
B77,B77
B54,B54
B2,B2
B54,B54
B73,B73
A34,A34
A20,A20
B45,B45
B35,B35
A48,A48
A18,A18
B57,B57
A53,A53
A25,A25
B75,B75
B70,B70
B7,B7
B58,B78
A53,A49
B41,B41
A71,A71
A20,A20
B16,B16
A37,A37
B66,B66
B79,B79
A24,A24
A78,A78
B29,B29
A2,A2
B25,B25
B9,B9
B76,B76
A76,A76
B56,B56
A72,A72
B32,B32
B9,B9
A25,A25
A24,A24
B33,B33
B21,B21
A42,A42
A25,A25
A43,A43
A15,A15
B61,B61
A28,A28
A59,A59
B32,B32
B62,B62
A28,A28
A9,A9
B16,B16
A68,A68
B39,B39
B26,B26
B58,B58
A66,A66
A72,A72
A75,A75
B63,B63
A34,A34
B7,B7
A20,A20
B74,B74
A7,A7
B3,B3
B50,B50
A71,A71
B40,B40
A45,A45
A37,A37
B5,B5
B61,B61
A24,A24
B34,B34
A9,A9
B55,B55
B54,B54
A70,A70
A42,A42
A53,A45
A72,A72
B29,B29
B59,B59
A59,A63
B72,B72
A7,A7
B34,B34
A37,A37
B14,B14
A42,A33
A68,A68
A24,A24
A71,A71
B12,B12
A2,A2
A30,A30
B3,B3
B60,B60
B34,B34
B42,B42
B56,B56
A51,A51
B31,B31
B1,B1
A30,A30
A62,A62
B29,B29
B40,B40
A9,A9
B12,B12
B34,B34
A59,A59
B21,B21
A60,A60
B58,B58
A46,A46
A53,A49
B32,B32
B43,B43
A69,A65
A43,A43
A44,A44
A73,A73
B8,B8
B62,B62
B41,B41
A60,A60
A53,A53
B28,B28
A73,A77
B63,B63
A11,A11
B63,B63
B80,B80
A37,A37
A56,A56
B16,B16
B38,B29
A14,A4
A69,A69
B67,B67
B33,B33
A44,A44
A69,A69
B39,B39
B19,B19
A64,A64
A41,A41
A54,A54
A68,A68
A6,A6
B58,B58
A80,A80
B49,B49
A61,B17
A69,A69
A39,A39
A78,A78
B4,B4
B71,B71
B22,B22
A13,A13
B13,B13
B7,B7
A56,A56
A77,A77
B13,B13
B48,B48
B32,B32
A78,A78
B68,B68
B22,B22
A64,A64
A66,A66
A7,A5
A35,A35
A64,A64
B1,B1
A33,A41
A38,A38
B75,B75
A27,A27
A25,A25
A22,A22
A73,A73
A32,A32
B29,B29
A11,A11
B74,B74
B77,B77
A7,A7
A35,A35
A69,B13
B3,B3
A52,A52
B24,B24
B61,B61
B13,B13
A64,A64
B72,B72
B56,B56
A78,A78
A66,A66
A25,A21
A54,A54
A6,A6
A67,A67
A42,A42
B63,B63
B34,B34
B70,B70
A7,A7
B69,B69
A33,A33
A30,A30
A23,A23
A79,A79
B21,B21
B10,B10
A3,A3
A25,A25
B14,B14
B28,B28
A79,A79
B60,B60
A25,A25
B56,B56
B19,B19
A11,A11
A14,A1
B71,B71
A55,A55
B61,B57
B9,B9
A24,A16
A60,A60
A53,A49
B42,B42
A29,A29
A21,A21
B51,B51
B77,B77
A24,A16
B57,B57
B49,B49
A36,A36
B43,B43
A7,A7
B54,B54
B69,B69
B6,B6
B45,B45
B61,B61
B19,B19
B67,B67
A28,A28
B54,B54
B77,B77
A3,A3
A8,A8
B70,B70
B45,B45
A13,A13
B31,B31
A39,A39
B4,B4
A44,A44
B16,B16
A27,A27
B4,B4
A37,A37
A78,A78
A31,A39
A34,A34
A34,A34
B70,B70
B47,B47
A37,A37
B77,B77
B50,B50
B74,B74
B15,B15
B21,B21
A57,A57
B43,B43
A54,A54
B19,B19
B3,B3
A25,A21
A75,A75
A34,A34
B54,B54
B38,B38
B55,B55
A23,A23
A57,A57
B52,B52
B69,B69
B57,B73
A40,A40
A14,A17
A7,A7
A18,A18
A48,A48
A75,A75
A46,A46
B18,B18
A61,A61
A12,A12
B64,B64
B76,B76
B66,B66
A7,A7
A21,A21
A14,A4
A6,A6
A37,A37
B14,B14
A39,A39
B22,B22
A70,A70
B35,B35
A28,A28
B15,B15
A59,A63
A33,A33
B13,B13
A54,A54
B52,B52
A14,A4
B69,B69
B32,B32
B13,A65
A3,A3
B71,B71
B63,B63
A3,A10
B34,B34
B1,B1
B58,B58
B9,B9
B55,B55
A36,A36
B76,B76
A50,A33
B24,B24
B4,B4
B44,B44
A71,A71
A47,A47
B48,B48
A59,A59
A21,A17
B16,B16
B60,B60
B54,B54
B12,B12
A59,A63
A79,A79
A59,A63
A33,A37
B48,B48
B21,B21
B6,B6
B56,B56
B62,B62
B72,B72
A72,A72
B57,B73
A40,A40
A54,A54
B69,B69
B6,B6
A29,A29
B40,B40
A73,A73
B57,B73
B64,B64
A19,A19
A3,A3
B19,B19
A14,A14
A72,A72
A40,A40
B58,B58
B12,B12
A73,A77
A31,A39
A29,A29
A9,A9
A39,A39
B19,B19
B62,B62
B45,B45
B23,B23
A33,A29
A25,A25
A9,A9
A8,A8
A66,A66
A47,A47
A59,A59
A11,A11
B28,B28
A68,A68
B59,B59
B24,B24
B57,B57
B23,B23
B12,B12
A61,A61
A14,A14
A75,A75
A32,A32
B37,B37
A45,A45
B1,B1
A43,A43
B54,B54
A3,A3
A22,A22
A79,A79
B22,B22
B66,B66
A3,A3
A3,A10
B24,B24
A45,A45
A59,A59
A3,A3
B1,B1
A60,A60
B23,B23
A24,A24
A79,A79
B34,B34
A72,A72
B74,B74
B61,B61
A71,A71
A21,A21
A18,A18
A24,A16
A18,A18
A33,A33
B6,B6
A43,A43
B51,B51
A29,A29
B56,B56
A56,A56
B31,B31
B63,B63
A40,A40
B73,B73
A36,A36
B43,B43
B32,B32
A11,A11
A18,A18
A31,A31
B56,B56
B63,B63
A70,A70
B37,B37
A3,A3
A38,A38
A23,A23
A66,A66
A24,A16
B71,B71
B33,B33
A75,A75
B52,B52
A57,A57
B19,B19
B13,A65
B32,B32
B5,B5
B67,B67
A69,A69
A13,A13
A36,A36
B29,A39
B22,B22
B66,B66
B62,B62
A78,A78
B38,B38
B40,B40
B72,B72
A13,A13
B27,B27
A39,A39
A3,A3
B37,B37
A20,A20
A61,B17
B20,B20
B14,B14
B6,B6
B37,B37
B61,B53
B69,B69
B41,B41
A29,A29
A29,A29
B46,B46
B26,B26
B33,B33
B58,B58
A25,A25
A60,A60
B42,B42
B79,B79
A6,A6
A33,A33
A77,A77
B13,B13
A14,A14
B10,B10
B10,B10
B54,B54
A80,A65
B51,B51
B48,B48
B7,B7
B37,B37
A37,A37
A15,A15
A72,A72
B77,B77
A74,A74
B21,B21
A40,A40
A56,A56
A3,A10
B62,B62
B64,B64
B69,B53
A24,A16
A60,A60
B52,B52
A53,A49
A35,A35
B68,B68
B12,B12
A34,A34
B54,B54
A39,A39
B61,B61
A28,A28
A11,A11
A11,A15
B5,B5
B63,B63
A47,A47
A57,A58
B23,B13
B75,B75
B64,B64
A61,A61
A34,A34
B37,B37
A14,A4
B35,B35
B61,B53
A14,A14
A56,A56
A69,A69
A42,A42
B1,B1
A44,A44
A76,A76
A80,A80
A73,A73
A64,A64
A32,A32
A48,A48
A7,A7
A71,A71
B64,B64
B33,B33
B14,B14
A24,A24
B13,B13
B4,B4
A40,A40
B58,B58
B61,B57
B3,B3
B20,B20
A74,A74
A14,A4
A15,A15
A59,A63
A43,A43
A71,A71
A3,A10
B33,B33
B10,B10
A29,A29
A14,A14
A52,A52
A24,A24
A74,A74
B23,B13
B58,B78
A31,A39
B66,B66
B8,B8
B28,B28
B76,B76
B37,B37
B67,B67
A6,A6
A8,A8
B33,B33
B46,B46
B3,B3
A76,A76
A14,A4
A66,A66
B64,B64
B61,B61
B25,B25
B7,B7
A69,A69
B35,B35
A23,A23
B47,B47
B6,B6
B33,B33
A57,A58
A74,A74
B60,B60
B12,B12
B44,B44
A24,A16
B40,B40
B38,B38
A40,A40
B6,B6
A42,A42
B49,B49
A14,A14
A54,A54
A50,A50
A6,A6
B58,B78
A15,A15
A7,A7
B64,B64
A73,A73
A61,A61
B60,B60
A3,A3
A35,A35
A37,A29
A40,A40
A29,A25
B68,B68
B36,B36
A59,A63
B25,B25
A73,A73
A7,A5
B31,B31
B27,B27
B28,B28
B67,B67
A71,A71
B66,B66
A71,A71
A7,A7
A61,A61
A29,A29
A3,A10
A30,A30
B79,B79
A33,A33
B45,B45
A14,A4
A59,A63
B57,B73
B21,B21
A72,A72
B41,B41
A48,A48
B31,B31
A56,A56
B31,B31
B34,B34
B51,B51
A36,A36
A14,A4
B59,B59
A80,A80
A69,A69
A33,A33
A53,A49
B52,B52
B3,B3
B69,B65
B66,B66
A69,A69
B64,B64
A29,A29
B57,B61
A31,A39
A32,A32
B39,B39
B58,B58
B21,B21
B69,B53
A57,A57
A33,A33
B69,B65
A8,A8
B51,B51
B70,B70
A51,A51
B59,B59
B13,B13
B33,B33
A39,A39
B1,B1
B41,B41
A15,A15
A31,A31
B8,B8
A53,A49
A31,A39
A74,A74
B28,B28
A22,A22
B58,B78
B14,B14
A34,A34
B58,B58
A54,A54
A15,A15
A28,A28
B58,B78
B62,B62
B50,B50
A39,A39
B34,B34
B20,B20
B7,B7
A57,A57
B16,B16
A42,A42
A51,A51
B12,B12
B45,B45
B72,B72
B36,B36
A23,A23
A70,A70
A3,A10
B59,B59
A80,A80
B72,B72
B79,B79
B26,A17
A36,A36
B61,B57
A24,A24
B16,B16
B75,B75
B8,B8
A7,A5
A38,A38
B59,B59
A59,A59
A31,A39
B76,B76
A25,A25
B58,B58
B26,B26
B63,B63
A13,A13
B37,B37
B30,B30
B2,B2
A47,A47
A18,A18
A43,A43
B3,B3
A30,A30
A25,A25
B58,B58
B47,B47
A34,A34
B10,B10
B45,B45
B19,B19
A25,A21
A80,A80
B33,A48
A53,A53
A57,A58
A15,A15
A28,A28
A42,A33
B28,B28
A25,A21
A21,A25
A21,A29
A24,A16
A50,A50
B46,B46
A77,A77
A33,A37
B52,B52
A11,A11
B25,B25
A44,A44
B69,B65
A25,A25
B24,B24
A40,A39
B34,B29
B19,B19
B64,B64
B37,B37
B50,B50
A36,A36
B45,B45
B14,B14
A28,A28
B34,B34
B42,B42
A51,A51
A76,A76
A57,A58
A66,A66
B2,B2
B49,B49
A80,A80
A71,A71
B63,B63
A22,A22
A14,A14
A30,A30
B49,B49
A30,A30
A59,A59
B56,B56
A61,B17
A14,A14
A30,A30
A73,A73
A31,A31
A21,A39
A54,A54
B24,B24
A69,A69
B47,B47
A61,A61
A62,A62
B40,B40
B29,A39
A60,A60
B46,B46
B13,B13
A25,A25
A66,A66
A39,A39
B57,B57
A74,A74
A54,A54
B8,B8
A77,A77
B80,B80
A7,A3
A45,A53
A59,A59
A75,A75
A36,A36
B23,A34
B45,B45
B28,B28
B50,B50
A11,A11
B55,B55
A25,A25
B56,B56
B43,B43
B2,B2
A7,A7
A66,A66
A38,A38
B32,B32
B7,B7
A47,A47
A73,A73
A25,A25
A33,A33
A34,A34
A29,A29
A57,A57
B13,B13
A37,A37
B69,B53
B30,B30
B13,A65
A52,A52
B26,B26
A26,A26
B75,B75
B10,B10
B58,B58
B79,B79
B74,B74
B61,B53
A45,A45
B50,B50
A34,A34
B39,B39
B61,B53
A43,A43
B76,B76
B32,B32
A61,A61
A33,A33
B26,B26
B35,B35
B63,B63
A77,A77
A73,A73
A61,A61
A56,A56
B72,B72
A30,A30
B7,B7
B70,B70
B54,B54
B74,B74
A38,A38
A53,A53
A57,A58
A41,A37
A26,A26
A13,A13
A12,A12
B75,B75
A31,A31
A13,A13
B31,B31
A78,A78
B77,B77
B12,B12
A33,A33
A66,A66
A45,A45
A51,A51
B47,B47
A37,A37
A8,A8
A29,A29
B21,B21
B74,B74
A42,A42
A3,A3
A78,A78
A51,A51
A8,A8
B24,B24
A48,A48
A62,A62
B5,B5
A73,A73
A73,A73
B67,B67
A57,A57
B11,B11
A73,A73
A39,A39
A61,A61
B40,B40
B30,B30
A3,A3
B23,A34
B2,B2
A19,A19
B73,B73
B71,B71
A20,A20
A40,A40
B46,B46
A36,A36
B1,B1
B8,B8
B35,B35
A59,A59
A24,A16
A72,A72
A31,A31
B14,B14
B69,B69
A24,A24
A29,A29
B76,B76
A11,A11
A36,A36
B32,B32
A75,A75
B45,B45
A72,A72
A24,A16
A33,A33
B73,B73
A75,A75
A36,A36
B49,B49
B57,B57
B48,B48
B18,B18
A12,A12
A25,A21
B75,B75
A66,A66
B40,B40
A31,A31
B32,B32
B55,B55
A53,A49
B61,B61
B69,B69
B67,B67
A39,A39
B49,B49
A40,A40
B69,B65
B41,B41
B25,B25
B51,B51
A28,A28
A79,A79
B61,B57
A39,A39
A45,A45
B58,B58
B54,B54
A47,A47
B62,B62
A42,A42
B59,B59
B25,B25
B45,B45
B40,B40
B57,B57
A2,A2
A57,A58
B69,B69
A19,A19
B8,B8
A24,A16
A61,B17
B30,B30
A3,A3
B36,B36
A57,A58
A14,A14
A27,A27
A41,A41
A56,A56
A11,A11
A32,A32
A59,A59
A3,A10
A28,A28
A53,A49
B42,B42
A59,A59
A23,A23
B10,B10
A72,A72
B45,B45
B51,B51
B47,B47
B59,B59
B39,B39
B13,B13
A2,A2
A33,A33
B45,B45
B34,B34
B69,B53
A12,A12
B19,B19
B55,B55
A25,A25
A46,A46
B45,B45
A37,A37
A25,A25
B80,B80
A43,A43
B58,B78
A14,A1
A2,A2
B64,B64
A59,A63
B5,B5
B67,B67
A3,A3
A43,A43
A50,A50
B54,B54
A57,A58
B27,B27
A72,A72
A18,A18
B24,B24
A33,A33
A8,A8
B54,B54
A33,A33
B59,B59
B58,B58
A72,A72
B24,B24
B12,B12
A67,A67
A55,A55
B57,B57
A14,A17
B52,B52
A22,A22
B1,B1
A11,A11
A6,A6
B67,B67
B2,B2
A54,A54
A14,A4
B72,B72
A14,A4
A29,A29
B7,B7
B8,B8
A62,A62
B29,B29
B74,B74
B16,B16
A33,A33
B18,B18
B18,B18
A3,A10
B30,B30
B33,B33
B59,B59
A26,A26
A12,A12
B42,B42
B28,B28
A25,A21
A25,A25
B80,B80
A30,A30
A40,A40
A42,A42
B75,B75
A41,A41
B58,B58
B8,B8
A41,A41
A66,A66
A53,A49
A61,B17
B7,B7
B16,B16
B44,B44
A41,A41
A27,A27
A67,A67
B4,B4
A61,A61
A33,A33
A25,A25
B45,B45
B15,B15
B42,B42
B24,B24
B45,B45
B27,B27
A22,A22
A45,A45
B33,B33
A51,A51
A14,A14
A7,A5
B63,B63
B64,B64
B22,B22
B51,B51
A50,A50
A59,A63
B18,B18
A25,A21
B30,B30
B69,B69
A7,A7
B28,B28
B69,B65
B60,B60
B4,B4
B56,B56
A8,A8
B66,B66
B62,B62
A66,A66
A42,A33
B63,B63
A48,A48
A14,A4
B26,B26
B44,B44
A2,A2
B45,B45
B70,B70
B25,B25
A2,A2
B39,B39
B28,B28
B51,B51
A19,A19
B28,B28
A23,A23
A11,A11
A67,A67
A32,A32
B32,B32
A27,A27
A61,B17
B49,B45
B2,B2
A77,A77
A7,A7
B41,B41
A69,A69
A74,A74
B22,B22
A12,A12
A53,A53
B32,B32
B61,B61
A73,A73
A27,A27
B46,B46
A6,A3
A13,A13
B56,B56
A59,A59
B7,B7
B60,B60
B8,B8
A23,A23
B51,B51
B21,B21
B61,B61
A66,A66
B33,B33
A45,A45
A46,A46
A29,A29
B76,B76
B75,B75
B22,B22
B44,B44
A34,A34
B40,B40
A46,A46
A37,A37
B20,B20
B70,B70
A59,A59
B20,B20
B12,B12
B42,B42
B60,B60
A29,A29
A15,A15
B13,A65
A47,A47
A61,B17
A33,A37
A2,A2
A61,B17
B3,B3
B35,B35
A22,A22
A11,A11
B76,B76
B75,B75
A29,A29
A69,B17
B28,B28
A67,A67
B57,B73
B57,B73
B6,B6
A6,A6
B6,B6
A7,A7
A73,A77
A31,A31
B6,B6
A73,A73
A44,A44
A50,A50
A21,A21
A3,A10
B48,B48
B76,B76
A28,A28
A64,A64
A33,A33
A25,A21
B20,B20
B74,B74
A31,A31
A44,A44
B58,B58
A57,A57
B58,B78
B46,B46
B19,B19
B79,B79
A59,A63
A70,A70
B18,B18
A43,A43
B11,B11
A19,A19
A14,A4
A30,A30
B69,B65
A41,A41
B23,B23
B30,B30
A71,A71
A33,A33
A31,A39
A68,A68
A14,A14
A15,A15
B75,B75
A6,A6
A30,A30
A71,A71
A14,A4
A26,A26
B27,B27
A24,A16
A39,A39
B61,B53
A59,A63
A14,A4
B64,B64
B37,B37
A70,A70
B16,B16
B19,B19
A27,A27
A45,A45
B72,B72
A66,A66
B1,B1
A11,A11
B76,B76
A3,A3
A64,A64
B45,B45
A72,A72
A42,A42
B75,B75
A14,A4
B9,B9
A6,A3
A6,A3
B66,B66
A51,A51
A22,A22
B35,B35
B47,B47
A59,A59
A70,A70
A53,A53
A73,A73
B80,B80
B62,B62
A42,A33
B57,B57
A47,A47
B74,B74
A40,A40
B33,B33
B7,B7
A57,A57
B3,B3
A71,A71
B62,B62
A6,A3
A11,A11
B51,B51
A80,A80
A21,A29
A3,A3
A59,A59
B69,B65
A70,A70
B9,B9
A28,A28
A70,A70
A25,A25
A78,A78
A57,A57
A70,A70
B23,B23
B72,B72
B7,B7
B54,B54
A80,A80
B72,B72
B70,B70
A76,A76
A32,A32
B54,B54
B14,B14
B69,B65
B69,B53
A29,A29
B31,B31
A39,A39
A27,A27
A14,A4
B22,B22
A80,A80
B14,B14
B9,A5
A6,A6
A24,A24
A30,A30
A26,A26
A80,A80
B51,B51
A3,A3
A33,A33
A11,A11
A14,A1
A51,A51
B60,B60
A33,A33
B64,B64
A14,A1
A56,A56
A2,A2
A18,A18
A76,A76
B67,B67
A25,A25
A19,A19
B26,B26
A76,A76
B30,B30
B37,B37
A70,A70
B45,B45
A30,A30
B35,B35
A11,A11
A50,A50
B54,B54
B42,B42
A31,A31
A38,A38
A53,A53
A30,A30
B60,B60
A24,A16
B60,B60
A33,A33
B44,B44
B6,B6
A77,A77
B36,B36
B10,B10
B75,B75
A11,A11
B9,B9
B58,B78
B69,B53
B21,B21
A70,A70
A34,A34
A40,A40
B39,B39
A11,A11
B5,B5
A22,A22
B46,B46
A67,A67
A34,A34
B43,B43
B59,B59
A14,A14
A62,A62
A62,A62
A61,A61
A80,A80
B12,B12
B26,B26
A59,A63
B38,B38
A21,A25
A75,A75
B80,B80
A32,A32
B24,B24
A70,A70
A40,A40
A14,A4
B73,B73
A20,A20
B28,B28
B40,B40
A11,A15
B21,B21
A41,A45
B74,B74
B71,B71
B72,B72
A43,A43
A47,A47
A26,A26
B58,B78
A29,A29
A28,A28
A75,A75
B62,B62
B10,B10
A48,A48
A29,A29
B31,B31
B58,A77
A46,A46
B5,B5
B43,B43
A30,A30
A32,A32
B31,B31
B52,B52
A14,A1
A14,A1
B9,B9
A66,A66
A24,A24
B70,B70
A14,A14
A46,A46
A70,A70
A37,A37
A35,A35
B34,B34
A80,A65
A20,A15
A33,A41
A42,A42
A55,A55
A45,A45
A61,A61
A33,A33
A8,A8
A14,A4
B72,B72
B38,B38
B43,B43
A52,A52
A23,A23
A64,A64
A74,A74
B1,B1
A60,A60
B69,B69
B8,B8
A73,A73
B77,B77
B47,B47
B14,B14
A59,A63
A40,A40
B40,B40
B46,B46
B18,B18
B9,B9
B30,B30
B28,B28
A43,A43
A57,A57
A7,A9
B33,B33
B21,B21
A19,A19
A33,A29
B30,B30
A44,A44
A13,A13
A7,A5
A42,A42
A19,A19
A67,A67
A14,A15
A36,A36
A14,A4
B58,B58
A34,A34
B15,B15
A44,A44
A30,A30
A33,A33
A46,A46
A19,A19
A70,A70
B6,B6
B80,B80
A80,A80
A78,A78
A30,A30
B60,B60
B4,B4
B36,B36
B69,B65
A34,A34
A28,A28
B79,B79
A22,A22
B43,B43
A6,A6
A50,A50
A36,A36
A59,A63
A38,A38
A77,A77
B49,B49
A18,A18
B30,B30
A70,A70
B21,B21
A28,A28
A59,A63
B73,B73
A38,A38
A40,A40
A14,A4
B56,B56
A33,A33
A59,A63
A14,A14
A36,A36
A25,A25
B75,B75
B13,A65
B44,B44
A8,A8
B54,B54
A33,A37
A43,A43
B14,B14
B13,B13
A26,A26
B21,B21
B10,B10
B61,B53
A73,A73
B62,B62
A14,A4
A18,A18
B3,B3
A53,A49
A53,A53
A61,B17
A11,A15
B12,B12
A14,A1
A79,A79
B68,B68
B58,B78
A55,A55
B26,B26
B71,B71
A11,A15
B55,B55
B80,B80
A29,A29
A14,A4
B16,B16
B13,B13
B1,B1
B44,B44
A40,A40
B80,B80
A39,A39
B3,B3
A44,A44
B22,B22
B13,A65
A15,A15
B56,B56
B77,B77
A56,A56
B27,B27
A60,A60
B5,B5
A37,A37
B36,B36
A14,A14
A3,A10
B39,B39
A67,A67
A59,A63
A46,A46
A68,A68
A47,A47
B71,B71
A52,A52
A39,A39
A75,A75
A57,A58
A28,A28
B44,B44
A14,A4
B76,B76
A11,A11
B58,B58
A61,B17
A14,A4
B36,B36
B5,B5
A68,A68
B32,B32
B69,B69
A34,A34
B39,B39
A6,A3
A36,A36
B25,B25
A23,A23
A64,A64
B35,B35
A70,A70
B21,B21
B55,B55
A7,A7
A59,A63
B35,B35
B31,B31
B59,B59
B74,B74
B56,B56
A9,A9
A3,A3
A50,A50
B29,B29
B44,B44
B74,B74
A64,A64
A21,A21
B10,B10
A75,A75
B18,B18
A24,A24
B34,B13
B49,B49
A50,A50
B71,B71
B67,B67
A34,A34
B33,B33
B24,B24
A14,A1
B50,B50
B58,B58
B37,B37
A20,A20
B47,B47
A15,A15
B79,B79
B48,B48
B11,B11
B2,B2
A31,A39
B48,B48
B16,B16
B57,B57
A59,A59
A61,A61
A22,A22
A68,A68
A23,A23
B45,B45
A7,A7
A25,A25
A61,B17
B68,B68
B58,B58
B72,B72
A33,A33
B30,B30
A35,A35
A52,A45
A51,A51
B59,B59
B26,B26
B10,B10
A53,A53
B19,B19
B5,B5
A31,A31
A7,A7
A3,A3
A15,A15
A32,A32
A15,A15
A66,A66
B19,B19
B60,B60
A59,A59
B11,B11
B57,B57
A21,A25
A44,A44
A3,A10
B5,B5
A61,B17
A56,A56
A52,A45
B44,B44
A47,A47
B54,B54
A3,A3
B10,B10
B63,B63
A33,A33
A14,A14
A74,A74
B7,B7
A24,A24
B30,B30
A43,A43
B59,B59
A14,A4
A59,A59
B5,B5
A59,A63
A76,A76
A3,A3
A25,A25
A34,A25
B45,B45
B60,B60
B2,B2
A35,A35
B61,B53
B11,B11
A39,A39
A80,A77
A23,A23
A79,A79
B10,B10
B34,B34
B47,B47
A38,A38
A11,A11
A45,A45
A67,A67
B1,B1
A21,A21
B43,B43
B2,B2
A52,A52
B46,B46
B20,B20
B59,B59
B75,B75
B45,B45
A14,A15
A30,A30
B30,B30
B31,B31
A7,A5
B27,B27
B69,B69
B45,B45
A24,A24
A40,A40
A75,A75
B21,B21
A37,A37
B10,B10
A14,A1
B16,B16
A27,A27
A46,A46
A70,A70
