Logistic_pred,Random_Forest_pred,SVM_pred,actual
A48,A48,A48,A48
A80,A80,A80,A80
B70,B70,B70,B70
B60,B60,B60,B60
A43,A43,A43,A43
B11,B11,B11,B11
B5,B5,B5,B5
B54,B54,B54,B54
B36,B36,B36,B36
A3,A3,A3,A3
A59,A59,A59,A59
A80,A80,A80,A80
B27,B27,B27,B27
B51,B51,B51,B51
B51,B51,B51,B51
A57,A57,A57,A57
B50,B50,B50,B50
A77,A77,A73,A73
B58,B58,B58,B58
A18,A18,A18,A18
A21,A21,A21,A21
A73,A73,A73,A73
B25,B25,B25,B25
B34,B34,B34,B34
A36,A36,A36,A36
A16,A16,A16,A16
A65,A65,A65,A65
A77,A77,A77,A77
B42,B42,B42,B42
A22,A22,A22,A22
B12,B12,B12,B12
B5,B5,B5,B5
A41,A41,A41,A41
B75,B75,B75,B75
A58,A58,A58,A58
B18,B18,B18,B18
A43,A43,A43,A43
A25,A25,A25,A25
B47,B47,B47,B47
A4,A4,A4,A4
A46,A46,A46,A46
A79,A79,A79,A79
A35,A35,A35,A35
B13,B13,B13,B13
B7,B7,B7,B7
B74,B74,B74,B74
B17,B17,B17,B17
B61,B61,B61,B61
A76,A76,A76,A76
A63,A63,A63,A63
A46,A46,A46,A46
B71,B71,B71,B71
A66,A66,A66,A66
B3,B3,B3,B3
A71,A71,A71,A71
B34,B34,B34,B34
B45,B45,B45,B45
B51,B51,B51,B51
B58,B58,B58,B58
A23,A23,A23,A23
B65,B65,B65,B65
B78,B78,B78,B78
B18,B18,B18,B18
A29,A29,A29,A29
B51,B51,B51,B51
A27,A27,A27,A27
B26,B26,B26,B26
A38,A38,A38,A38
A80,A80,A80,A80
B58,B58,B58,B58
A47,A47,A47,A47
A59,A59,A59,A59
A74,A74,A74,A74
A39,A39,A39,A39
B35,B35,B35,B35
B21,B21,B21,B21
A70,A70,A70,A70
A33,A33,A33,A33
A16,A16,A16,A16
B45,B45,B45,B45
A78,A78,A78,A78
B6,B6,B6,B6
A24,A24,A24,A24
B26,B26,B26,B26
A33,A29,A29,A29
A8,A8,A8,A8
B27,B27,B27,B27
A42,A42,A42,A42
A33,A33,A33,A33
A39,A39,A39,A41
A21,A21,A21,A21
A39,A39,A39,A39
A10,A10,A10,A10
B38,B38,B38,B38
A30,A30,A30,A30
B20,B20,B20,B20
B43,B43,B43,B43
A4,A4,A4,A4
A57,A57,A57,A57
A29,A29,A29,A29
B48,B48,B48,B48
B30,B30,B30,B30
B63,B63,B63,B63
A12,A12,A12,A12
A14,A14,A14,A14
B10,B10,B10,B10
B53,B53,B53,B53
B45,B45,B45,B45
B72,B72,B72,B72
A46,A46,A46,A46
B80,B80,B80,B80
B43,B43,B43,B43
B36,B36,B36,B36
A61,A61,A61,A61
B42,B42,B42,B42
A23,A23,A23,A23
B76,B76,B76,B76
A17,A9,A9,A9
B77,B77,B77,B77
A15,A15,A15,A15
A39,A39,A39,A39
A25,A25,A25,A25
A16,A16,A16,A16
B75,B75,B75,B75
A28,A28,A28,A28
A74,A74,A74,A74
B11,B11,B11,B11
B27,B27,B27,B27
B13,B13,B13,A65
A54,A54,A54,A54
B77,B77,B77,B77
B22,B22,B22,B22
A14,A14,A14,A14
A20,A20,A20,A20
B3,B3,B3,B3
B7,B7,B7,B7
A19,A19,A19,A19
A21,A21,A21,A21
A38,A38,A38,A38
B11,B11,B11,B11
B52,B52,B52,B52
A72,A72,A72,A72
B41,B41,B41,B41
B6,B6,B6,B6
A18,A18,A18,A18
B28,B28,B28,B28
B28,B28,B28,B28
B14,B14,B14,B14
A42,A42,A42,A42
B3,B3,B3,B3
A45,A45,A45,A45
A7,A7,A7,A7
A16,A16,A16,A16
B56,B56,B56,B56
B58,B58,B58,B58
B68,B68,B68,B68
B26,B26,B26,B26
B39,B39,B39,B39
A30,A30,A30,A30
A42,A42,A42,A42
B13,B13,B13,B13
B19,B19,B19,B19
A15,A15,A15,A15
B73,B73,B73,B73
B32,B32,B32,B32
B5,B5,B5,B5
A34,A34,A34,A34
B27,B27,B27,B27
A13,A13,A13,A13
B16,B16,B16,B16
B12,B12,B12,B12
A39,A39,A39,A39
B40,B40,B40,B40
A60,A60,A60,A60
A25,A25,A25,A25
B80,B80,B80,B80
A46,A46,A46,A46
B57,B57,B57,B57
A77,A77,A77,A77
B56,B56,B56,B56
A14,A14,A14,A14
B56,B56,B56,B56
A64,A64,A64,A64
A7,A7,A7,A7
A10,A10,A10,A10
A43,A43,A43,A43
A13,A13,A13,A13
A38,A38,A38,A38
B17,B17,B17,A61
B79,B79,B79,B79
A4,A4,A4,A4
A74,A74,A74,A74
A46,A46,A46,A46
A25,A25,A25,A25
A7,A7,A7,A7
A13,A13,A13,A13
A51,A51,A51,A51
B9,B9,B9,B9
B65,B65,B65,B65
A13,A13,A13,A13
B40,B40,B40,B40
A60,A60,A60,A60
A33,A72,A72,A72
B9,B9,B9,B9
B54,B54,B54,B54
A30,A30,A30,A30
B12,B12,B12,B12
A64,A64,A64,A64
B61,B61,B61,B61
B64,B64,B64,B64
B58,B58,B58,B58
B77,B77,B77,B77
B36,B36,B36,B36
B20,B20,B20,B20
B26,B26,B26,B26
A61,A61,A61,A61
A67,A67,A67,A67
B14,B14,B14,B14
A55,A55,A55,A55
A52,A52,A52,A52
B45,B45,B45,B45
B66,B66,B66,B66
A1,A1,A1,A1
A33,A33,A33,A33
B30,B30,B30,B30
B57,B57,B57,B57
A53,A53,A53,A53
B49,B49,B49,B49
B45,B45,B45,B45
B60,B60,B60,B60
B8,B8,B8,B8
A9,A9,A9,A9
B26,B26,B26,B26
A62,A62,A62,A62
A7,A7,A7,A7
A66,A66,A66,A66
B51,B51,B51,B51
A1,A1,A1,A1
A69,A69,A69,A69
A21,A21,A21,A21
B58,B58,B58,B58
B32,B32,B32,B32
B77,B77,B77,B77
A73,A73,A73,A73
B6,B6,B6,B6
A28,A28,A28,A28
A56,A56,A56,A56
A23,A23,A23,A23
A28,A28,A28,A28
A35,A35,A35,A35
B69,B69,B69,B69
B34,B34,B34,B34
A34,A34,A34,A34
A18,A18,A18,A18
A77,A77,A77,A77
B33,B33,B33,B33
B37,B37,B37,B37
A39,A39,A39,A39
B20,B20,B20,B20
B62,B62,B62,B62
B52,B52,B52,B52
B4,B4,B4,B4
B11,B11,B11,B11
A79,A79,A79,A79
A52,A52,A52,A52
A19,A19,A19,A19
B3,B3,B3,B3
A44,A44,A44,A44
A48,A48,A48,A48
A70,A70,A70,A70
B47,B47,B47,B47
B58,B58,B58,B58
B1,B1,B1,B1
B55,B55,B55,B55
B25,B25,B25,B25
B46,B46,B46,B46
B77,B77,B77,B77
A50,A50,A50,A50
B15,B15,B15,B15
A72,A72,A72,A72
B14,B14,B14,B14
B11,B11,B11,B11
A68,A68,A68,A68
A67,A67,A67,A67
B53,B53,B53,B53
A3,A3,A3,A3
B55,B55,B55,B55
A21,A21,A21,A21
A23,A23,A23,A23
B74,B74,B74,B74
A24,A24,A24,A24
B45,B45,B45,B45
B1,B1,B1,B1
B58,B58,B58,B58
A40,A40,A40,A40
A61,A61,B17,B17
A10,A10,A10,A10
A16,A16,A16,A16
A34,A34,A34,A34
B56,B56,B56,B56
A40,A40,A40,A40
A48,A48,A48,A48
A77,A77,A77,A77
B9,B9,B9,B9
A39,A39,A39,A39
B14,B14,B14,B14
A34,A34,A34,A34
B43,B43,B43,B43
B60,B60,B60,B60
A36,A36,A36,A36
B41,B41,B41,B41
B21,B21,B21,B21
A14,A14,A14,A14
B76,B76,B76,B76
A69,A69,A69,A69
B54,B54,B54,B54
A62,A62,A62,A62
B7,B7,B7,B7
A33,A33,A33,A33
B51,B51,B51,B51
B34,B34,B34,B34
B5,B5,B5,B5
A33,A33,A33,A33
A61,B17,B17,B17
B20,A39,A39,A39
A31,A39,A31,A31
A75,A75,A75,A75
B31,B31,B31,B31
B8,B8,B8,B8
A66,A66,A66,A66
A67,A67,A67,A67
A15,A15,A15,A15
A76,A76,A76,A76
B34,B34,B34,B34
A35,A35,A35,A35
B27,B27,B27,B27
A51,A51,A51,A51
A29,A29,A29,A29
B64,B64,B64,B64
A14,A14,A14,A14
A9,A9,A9,A9
A41,A41,A41,A41
A1,A1,A1,A1
A13,A13,A13,A13
A64,A64,A64,A64
A62,A62,A62,A62
A55,A55,A55,A55
A47,A47,A47,A47
A18,A18,A18,A18
A2,A2,A2,A2
B28,B28,B28,B28
B56,B56,B56,B56
B29,B29,B29,B29
A4,A4,A4,A4
B66,B66,B66,B66
A41,A41,A41,A41
A10,A10,A10,A10
A40,A40,A40,A40
B16,B16,B16,B16
B4,B4,B4,B4
A31,A31,A31,A31
B70,B70,B70,B70
B71,B71,B71,B71
A12,A12,A12,A12
A26,A26,A26,A26
A4,A4,A4,A4
B57,B57,B57,B57
B32,B32,B32,B32
A77,A77,A77,A77
A65,A65,A65,A65
B52,B52,B52,B52
B17,A61,B17,A61
A48,A48,A48,A48
A57,A57,A57,A57
A43,A43,A43,A43
A52,A52,A52,A52
B66,B66,B66,B66
B71,B71,B71,B71
B14,B14,B14,B14
A9,A9,A9,A9
A4,A4,A4,A4
A67,A67,A67,A67
B38,B38,B38,B38
A34,A34,A34,A34
B58,B58,B58,B58
A12,A12,A12,A12
A72,A72,A72,A72
B74,B74,B74,B74
B1,B1,B1,B1
A62,A62,A62,A62
B69,B69,B69,B69
B13,B13,B13,B13
B73,B73,B73,B73
B64,B64,B64,B64
A30,A30,A30,A30
A43,A43,A43,A43
A37,A37,A37,A37
A75,A75,A75,A75
B69,B69,B69,B69
A37,A37,A37,A37
A37,A37,A37,A37
A25,A25,A25,A25
B28,B28,B28,B28
B70,B70,B70,B70
B78,B78,B78,B78
B19,B19,B19,B19
A40,A40,A40,A40
B58,B58,B58,B58
B58,B57,B58,B58
A17,A17,A17,A17
A58,A58,A58,A58
B38,B38,B38,B38
B45,B45,B45,B45
B56,B56,B56,B56
A60,A60,A60,A60
B32,B32,B32,B32
A15,A15,A15,A15
A46,A46,A46,A46
B71,B71,B71,B71
A21,A21,A21,A21
B55,B55,B55,B55
A65,A65,A65,A65
B58,B58,B58,B58
A65,A65,A65,A65
A7,A7,A7,A7
A20,A20,A20,A20
A3,A3,A3,A3
A4,A4,A4,A4
A45,A45,A45,A45
B33,B33,B33,B33
A3,A3,A3,A3
A63,A63,A63,A63
B63,B63,B63,B63
A5,A5,A5,A5
A3,A3,A3,A3
A62,A62,A62,A62
B31,B31,B31,B31
B48,B48,B48,B48
B74,B74,B74,B74
A73,A73,A73,A73
B56,B56,B56,B56
B58,B58,B58,B58
A9,A9,A9,A9
B7,B7,B7,B7
B54,B54,B54,B54
B66,B66,B66,B66
B25,B25,B25,B25
A24,A24,A24,A24
A14,A14,A14,A14
B19,B19,B19,B19
B62,B62,B62,B62
A54,A54,A54,A54
A33,A33,A33,A33
A74,A74,A74,A74
A27,A27,A27,A27
B79,B79,B79,B79
B46,B46,B46,B46
A7,A7,A7,A7
B28,B28,B28,B28
A56,A56,A56,A56
A54,A54,A54,A54
B44,B44,B44,B44
A50,A50,A50,A50
B45,B45,B45,B45
A62,A62,A62,A62
A52,A52,A52,A52
A33,A33,A33,A33
A5,A5,A5,A5
B5,B5,B5,B5
A40,A40,A40,A40
B28,B28,B28,B28
B41,B41,B41,B41
A5,A1,A5,A1
B64,B64,B64,B64
B70,B70,B70,B70
A14,A14,A14,A14
B75,B75,B75,B75
B26,B26,B26,B26
A80,A80,A80,A80
B55,B55,B55,B55
A44,A44,A44,A44
B55,B55,B55,B55
A14,A14,A14,A14
B55,B55,B55,B55
A33,A33,A33,A33
B24,B24,B24,B24
B49,B49,B49,B49
A13,A13,A13,A13
B50,B50,B50,B50
B27,B27,B27,B27
B43,B43,B43,B43
A17,A17,A17,A17
B27,B27,B27,B27
A34,A34,A34,A34
A19,A19,A19,A19
B13,B13,B13,B13
B63,B63,B63,B63
B45,B45,B45,B45
A4,A4,A4,A4
A25,A25,A25,A25
A18,A18,A18,A18
A14,A14,A14,A14
A63,A63,A63,A63
B58,B58,B58,B58
B72,B72,B72,B72
A66,A66,A66,A66
A77,A77,A77,A77
B2,B2,B2,B2
A67,A67,A67,A67
A14,A14,A14,A14
B56,B56,B56,B56
B27,B27,B27,B27
A65,A65,A65,A65
B58,B58,B58,B58
A8,A8,A8,A8
A4,A17,A17,A17
A69,A69,A69,A69
A58,A58,A58,A58
B74,B74,B74,B74
A49,A49,A49,A49
B52,B52,B52,B52
B79,B79,B79,B79
B13,A77,B17,A77
A32,A32,A32,A32
A51,A51,A51,A51
B80,B80,B80,B80
B54,B54,B54,B54
B45,B45,B45,B45
A17,A17,A17,A17
B37,B37,B37,B37
B52,B52,B52,B52
A29,A37,A29,A37
B37,B37,B37,B37
A29,A29,A29,A29
A9,A9,A9,A9
B51,B51,B51,B51
B76,B76,B76,B76
B23,B23,B23,B23
B39,B39,B39,B39
B54,B54,B54,B54
B64,B64,B64,B64
A17,A17,A17,A17
B42,B42,B42,B42
A26,A26,A26,A26
A39,A39,A39,A39
A33,A33,A33,A33
A26,A26,A26,A26
B25,B25,B25,B25
A33,A33,A33,A33
A3,A3,A3,A3
B7,B7,B7,B7
A51,A51,A51,A51
A13,A13,A13,A13
A59,A59,A59,A59
B22,B22,B22,B22
B22,B22,B22,B22
A74,A74,A74,A74
B14,B14,B14,B14
A4,A4,A4,A4
B68,B68,B68,B68
B11,B11,B11,B11
A37,A37,A37,A37
B13,B13,B13,B13
A33,A33,A33,A33
B39,B39,B39,B39
A11,A11,A11,A11
A49,A49,A49,A49
B71,B71,B71,B71
A6,A6,A6,A6
A69,A69,A69,A69
A29,A29,A29,A29
A9,A9,A9,A9
A39,A39,A39,A39
A39,A29,A33,A29
A4,A4,A4,A4
A37,A37,A37,A37
B8,B8,B8,B8
A2,A2,A2,A2
B9,B9,B9,B9
A46,A46,A46,A46
A35,A35,A35,A35
A15,A15,A15,A15
B57,B57,B57,B57
B47,B47,B47,B47
A11,A11,A11,A11
B59,B59,B59,B59
A73,A73,A73,A73
A39,A39,A39,A39
B18,B18,B18,B18
B76,B76,B76,B76
B42,B42,B42,B42
B45,B45,B45,B45
B67,B67,B67,B67
B8,B8,B8,B8
B19,B19,B19,B19
B54,B54,B54,B54
A68,A68,A68,A68
B67,B67,B67,B67
A27,A27,A27,A27
A21,A21,A21,A21
A50,A50,A50,A50
A52,A52,A52,A52
B13,B13,B13,B13
A35,A35,A35,A35
A70,A70,A70,A70
A48,A48,A48,A48
A39,A39,A39,A39
B18,B18,B18,B18
A17,A17,A17,A17
A12,A12,A12,A12
A29,A29,A29,A29
B30,B30,B30,B30
A12,A12,A12,A12
B35,B35,B35,B35
B71,B71,B71,B71
A14,A14,A14,A14
A39,A39,A39,A39
B13,B13,B13,B13
A32,A32,A32,A32
B49,B49,B49,B49
A56,A56,A56,A56
B21,B21,B21,B21
B76,B76,B76,B76
A42,B45,B45,B45
B24,B24,B24,B24
B58,B58,B58,B58
A8,A8,A8,A8
A37,A37,A37,A37
B39,B39,B39,B39
B61,B61,B61,B61
A62,A62,A62,A62
A29,A29,A29,A29
A44,A44,A44,A44
B20,B20,B20,B20
A56,A56,A56,A56
A80,A80,A80,A80
A25,A25,A25,A25
A36,A36,A36,A36
A73,A73,A73,A73
B21,B21,B21,B21
B2,B2,B2,B2
B73,B73,B73,B73
A43,A43,A43,A43
A55,A55,A55,A55
B65,B65,B65,B65
B41,B41,B41,B41
B19,B19,B19,B19
B54,B54,B54,B54
A1,A1,A1,A1
A55,A55,A55,A55
A54,A54,A54,A54
A61,B17,B17,A61
A63,A63,A63,A63
A41,A41,A41,A41
A25,A29,A25,A25
A57,A57,A57,A57
A45,A45,A45,A45
A46,A46,A46,A46
B45,B45,B45,B45
A15,A15,A15,A15
B24,B24,B24,B24
B30,B30,B30,B30
A67,A67,A67,A67
A56,A56,A56,A56
B75,B75,B75,B75
B23,B23,B23,B23
A17,A17,A17,A17
A15,A15,A15,A15
A10,A10,A10,A10
A7,A7,A7,A7
B12,B12,B12,B12
B33,B33,B33,B33
B46,B46,B46,B46
A4,A4,A4,A4
A15,A15,A15,A15
A14,A14,A14,A14
A71,A71,A71,A71
B48,B48,B48,B48
A33,A33,A33,A33
B43,B43,B43,B43
A44,A44,A44,A44
B47,B47,B47,B47
B61,B61,B61,B61
B72,B72,B72,B72
A20,A20,A20,A20
A16,A16,A16,A16
A21,A21,A21,A21
A4,A4,A4,A4
A3,A3,A3,A3
A1,A1,A1,A1
A20,A20,A20,A20
B73,B73,B73,B73
A80,A80,A80,A80
A17,A17,A17,A17
B61,B61,B61,B61
A36,A36,A36,A36
A33,A33,A33,A33
A6,A6,A6,A6
A71,A71,A71,A71
A3,A10,A10,A10
A80,A80,A80,A80
B22,B22,B22,B22
A77,A77,A77,A77
A3,A3,A3,A3
B36,B36,B36,B36
A2,A2,A2,A2
B64,B64,B64,B64
A68,A68,A68,A68
A3,A3,A3,A3
A35,A35,A35,A35
A15,A15,A15,A15
A35,A15,A39,A15
B25,B25,B25,B25
A1,A1,A1,A1
A40,A40,A40,A40
A3,A3,A3,A3
A71,A71,A71,A71
B9,B9,B9,B9
B74,B74,B74,B74
B44,B44,B44,B44
B61,B61,B61,B61
A35,A35,A35,A35
B18,B18,B18,B18
A6,A6,A6,A6
A37,A37,A37,A37
B29,B29,B29,B29
B73,B73,B73,B73
B67,B67,B67,B67
B45,B45,B45,B45
A3,A3,A3,A3
B80,B80,B80,B80
B72,B72,B72,B72
B62,B62,B62,B62
A61,A61,A61,A61
A30,A30,A30,A30
A37,A37,A37,A37
B38,B38,B38,B38
A28,A28,A28,A28
B38,B38,B38,B38
A21,A25,A21,A25
A21,A21,A21,A21
B62,B62,B62,B62
A49,A49,A49,A49
B22,B22,B22,B22
B8,B8,B8,B8
B22,B22,B22,B22
A79,A79,A79,A79
A21,A21,A21,A21
B8,B8,B8,B8
A48,A48,A48,A48
B32,B32,B32,B32
B66,B66,B66,B66
B14,B14,B14,B14
A34,A34,A34,A34
B65,B65,B65,B65
B66,B66,B66,B66
A47,A47,A47,A47
A73,A73,A73,A73
B36,B36,B36,B36
A28,A28,A28,A28
B66,B66,B66,B66
B46,B46,B46,B46
A80,A80,A80,A80
A10,A10,A10,A10
B8,B8,B8,B8
B8,B8,B8,B8
B31,B31,B31,B31
A38,A38,A38,A38
B64,B64,B64,B64
A14,A14,A14,A14
B26,B26,B26,B26
A78,A78,A78,A78
B12,B12,B12,B12
A15,A15,A15,A15
A20,A20,A20,A20
A9,A9,A9,A9
A33,A33,A33,A33
B43,B43,B43,B43
B43,B43,B43,B43
B75,B75,B75,B75
A79,A79,A79,A79
B40,B40,B40,B40
B36,B36,B36,B36
A21,A21,A21,A21
A19,A19,A19,A19
A47,A47,A47,A47
B6,B6,B6,B6
B19,B19,B19,B19
A23,A23,A23,A23
A13,A13,A13,A13
B54,B54,B54,B54
A42,A42,A42,A42
A47,A47,A47,A47
A35,A35,A35,A35
A61,A61,A61,A61
A76,A76,A76,A76
B31,B31,B31,B31
A41,A41,A41,A41
A39,A33,A33,A33
B61,B61,B61,B61
B56,B56,B56,B56
B20,B20,B20,B20
A37,A37,A37,A37
A64,A64,A64,A64
B4,B4,B4,B4
A3,A3,A3,A3
B43,B43,B43,B43
B20,B20,B20,B20
B63,B63,B63,B63
B28,B28,B28,B28
B28,B28,B28,B28
A15,A15,A15,A15
A73,A73,A73,A73
A39,A39,A39,A39
A50,A50,A50,A50
A79,A79,A79,A79
A42,A42,A42,A42
B36,B36,B36,B36
B4,B4,B4,B4
B29,B29,B29,B29
A66,A66,A66,A66
A28,A28,A28,A28
B73,B73,B73,B73
B31,B31,B31,B31
B46,B46,B46,B46
A17,A17,A17,A17
A39,A45,A45,A45
A72,A72,A72,A72
B71,B71,B71,B71
B27,B27,B27,B27
B61,B61,B61,B61
B9,B9,B9,B9
B6,B6,B6,B6
B66,B66,B66,B66
B17,A61,B17,A61
A18,A18,A18,A18
A39,A39,A39,A39
A69,A69,A69,A69
B42,B42,B42,B42
B8,B8,B8,B8
B7,B7,B7,B7
B62,B62,B62,B62
B75,B75,B75,B75
A32,A32,A32,A32
A56,A56,A56,A56
B43,B43,B43,B43
A11,A11,A11,A11
A31,A31,A31,A31
A29,A29,A29,A29
B53,B53,B53,B53
B23,B23,B23,B23
A27,A27,A27,A27
A34,A48,A48,A48
B8,B8,B8,B8
B24,B24,B24,B24
B53,B53,B53,B53
B59,B59,B59,B59
A69,A69,A69,A69
B34,B34,B34,B34
A63,A63,A63,A63
A27,A27,A27,A27
B79,B79,B79,B79
A4,A4,A4,A4
B68,B68,B68,B68
A1,A1,A1,A1
A45,A45,A45,A45
A72,A72,A72,A72
B67,B67,B67,B67
B33,B33,B33,B33
B7,B7,B7,B7
A39,A39,A39,A39
B24,B24,B24,B24
B59,B59,B59,B59
B45,B45,B45,B45
B51,B51,B51,B51
A61,A61,A61,A61
A34,A34,A34,A34
A47,A47,A47,A47
A40,A40,A40,A40
A27,A27,A27,A27
B56,B56,B56,B56
B2,B2,B2,B2
B4,B4,B4,B4
A72,B57,B57,B57
B67,B67,B67,B67
A35,A35,A35,A35
B12,B12,B12,B12
A39,A39,A33,A39
B66,B66,B66,B66
A4,A4,A4,A4
B47,B47,B47,B47
A68,A68,A68,A68
A52,A52,A52,A52
B54,B54,B54,B54
A71,A71,A71,A71
B32,B32,B32,B32
A21,A21,A21,A21
A1,A1,A1,A1
B55,B55,B55,B55
A62,A62,A62,A62
B43,B43,B43,B43
A50,A50,A50,A50
A51,A51,A51,A51
A80,A80,A80,A80
B20,B20,B20,B20
B50,B50,B50,B50
B15,B15,B15,B15
B25,B25,B25,B25
A67,A67,A67,A67
A17,A17,A17,A17
A22,A22,A22,A22
A31,A31,A31,A31
B72,B72,B72,B72
A48,A48,A48,A48
B34,B34,B34,B34
A1,A1,A1,A1
B70,B70,B70,B70
A71,A71,A71,A71
B43,B43,B43,B43
B4,B4,B4,B4
B69,B69,B69,B69
A37,A45,A37,A37
A3,A3,A3,A3
B46,B46,B46,B46
A41,A41,A41,A41
B21,B21,B21,B21
B62,B62,B62,B62
A15,A15,A15,A15
B61,B61,B61,B61
B32,B32,B32,B32
B66,B66,B66,B66
B56,B56,B56,B56
B21,B21,B21,B21
A4,A4,A4,A4
A48,A48,A48,A48
A74,A74,A74,A74
B45,B45,B45,B45
A71,A71,A71,A71
A73,A73,A73,A73
B34,B34,B34,B34
B57,B57,B57,B57
B33,B33,B33,B33
A39,A39,A39,A39
B63,B63,B63,B63
A52,A52,A52,A52
A75,A75,A75,A75
B46,B46,B46,B46
B32,B32,B32,B32
B26,B26,B26,B26
B1,B1,B1,B1
B46,B46,B46,B46
B78,B78,B78,B78
A47,A47,A47,A47
B13,B13,B13,B13
B21,B21,B21,B21
B45,B45,B45,B45
A14,A17,A17,A17
B42,B42,B42,B42
A38,A38,A38,A38
A30,A30,A30,A30
A72,A72,A72,A72
A37,A37,A37,A37
A33,A33,A33,A33
A64,A64,A64,A64
B3,B3,B3,B3
B12,B12,B12,B12
B46,B46,B46,B46
A3,A3,A3,A3
A71,A71,A71,A71
A14,A14,A14,A14
A33,A33,A33,A33
A61,A61,A61,A61
A64,A64,A64,A64
B28,B28,B28,B28
B62,B62,B62,B62
A80,A80,A80,A80
A64,A64,A64,A64
B55,B55,B55,B55
A80,A80,A80,A80
B63,B63,B63,B63
A65,A65,A65,A65
A16,A16,A16,A16
B6,B6,B6,B6
B48,B48,B48,B48
B4,B4,B4,B4
B70,B70,B70,B70
A68,A68,A68,A68
A47,A47,A47,A47
B49,B49,B49,B49
A32,A32,A32,A32
B63,B63,B63,B63
A28,A28,A28,A28
A74,A74,A74,A74
A44,A44,A44,A44
A34,A34,A34,A34
A53,A53,A53,A53
A67,A67,A67,A67
B67,B67,B67,B67
A73,A73,A73,A73
A17,A17,A17,A17
A36,A36,A36,A36
A19,A19,A19,A19
B34,B34,B34,B34
A69,A69,A69,A69
A56,A56,A56,A56
B27,B27,B27,B27
A29,A29,A29,A29
B1,B1,B1,B1
A45,A53,A45,A53
A39,A39,A39,A39
A63,A63,A63,A63
A5,A5,A5,A5
A56,A56,A56,A56
A1,A9,A1,A9
A62,A62,A62,A62
B46,B46,B46,B46
A5,A5,A5,A5
B45,B45,B45,B45
A8,A8,A8,A8
A53,A53,A53,A53
A39,A39,A39,A33
B38,B38,B38,B38
A54,A54,A54,A54
B45,B45,B45,B45
A33,A33,A33,A33
A48,A48,A48,A48
B24,B24,B24,B24
B58,B58,B58,B58
B23,B23,B23,B23
B69,B69,B69,B69
A13,A13,A13,A13
A50,A50,A50,A50
A80,A80,A80,A80
B5,B5,B5,B5
B75,B75,B75,B75
A13,A13,A13,A13
B61,B61,B61,B61
A73,A73,A73,A73
A68,A68,A68,A68
A22,A22,A22,A22
A77,A77,A77,A77
B42,B42,B42,B42
B10,B10,B10,B10
B58,B58,B58,B58
B15,B15,B15,B15
A74,A74,A74,A74
B73,B73,B73,B73
B51,B51,B51,B51
A74,A74,A74,A74
B63,B63,B63,B63
A12,A12,A12,A12
A4,A4,A4,A4
A75,A75,A75,A75
A26,A26,A26,A26
A17,A17,A17,A17
B3,B3,B3,B3
A33,A33,A33,A33
A27,A27,A27,A27
A64,A64,A64,A64
A45,A45,A45,A45
A72,A72,A72,A72
B74,B74,B74,B74
B7,B7,B7,B7
B71,B71,B71,B71
B55,B55,B55,B55
B25,B25,B25,B25
B17,B17,B17,A61
A5,A5,A5,A5
A38,A38,A38,A38
B79,B79,B79,B79
A70,A70,A70,A70
B20,B20,B20,B20
A19,A19,A19,A19
A50,A50,A50,A50
A25,A25,A25,A25
B17,B17,B17,B17
A72,A72,A72,A72
B65,B65,B65,B65
A65,A65,A65,A65
B9,B9,B9,B9
B7,B7,B7,B7
B32,B32,B32,B32
A71,A71,A71,A71
B4,B4,B4,B4
A27,A27,A27,A27
A51,A51,A51,A51
A11,A11,A11,A11
B43,B43,B43,B43
A40,A40,A40,A40
B47,B47,B47,B47
A37,A37,A37,A37
B30,B30,B30,B30
B52,B52,B52,B52
B45,B45,B45,B45
A31,A31,A31,A31
A15,A15,A15,A15
B36,B36,B36,B36
A54,A54,A54,A54
B18,B18,B18,B18
B27,B27,B27,B27
B55,B55,B55,B55
B47,B47,B47,B47
B48,B48,B48,B48
B46,B46,B46,B46
A39,A33,A33,A33
B58,B58,B58,B58
B18,B18,B18,B18
A75,A75,A75,A75
A65,A65,A65,A65
A51,A51,A51,A51
A67,A67,A67,A67
A29,A29,A21,A29
A77,A77,A77,A77
A18,A18,A18,A18
A70,A70,A70,A70
B35,B35,B35,B35
B53,B53,B53,B53
A59,A59,A59,A59
A73,A73,A73,A73
A21,A21,A21,A21
B61,B61,B61,B61
B63,B63,B63,B63
A34,A34,A34,A34
A15,A15,A15,A15
A27,A27,A27,A27
B47,B47,B47,B47
B24,B24,B24,B24
A11,A11,A11,A11
B15,B15,B15,B15
A14,A14,A14,A14
A75,A75,A75,A75
A56,A56,A56,A56
B55,B55,B55,B55
A37,A37,A37,A37
A39,A39,A39,A39
A79,A79,A79,A79
B4,B4,B4,B4
A17,A17,A17,A17
A53,A53,A53,A53
A29,A29,A29,A29
B35,B35,B35,B35
A48,A48,A48,A48
A7,A7,A7,A7
A52,A52,A52,A52
B57,B57,B57,B57
A11,A15,A11,A15
A49,A49,A49,A49
A38,A38,A38,A38
B41,B41,B41,B41
B19,B19,B19,B19
B72,B72,B72,B72
A10,A10,A10,A10
B39,B39,B39,B39
B49,B49,B49,B49
A71,A71,A71,A71
A14,A14,A14,A14
B67,B67,B67,B67
A29,A29,A29,A29
B17,B17,B17,B17
A45,A45,A45,A45
B80,B80,B80,B80
A14,A14,A14,A14
A30,A30,A30,A30
A12,A12,A12,A12
